create table userinfo (
    id int primary key auto_increment,
    username varchar(25) unique not null ,
    password varchar(25) not null 
)comment '用户信息表';

create table students (
    id int unsigned primary key auto_increment,
    name varchar(25) not null ,
    gender char(1) not null ,
    age tinyint not null ,
    birthday date not null ,
    phone char(11) not null unique ,
    email varchar(30) not null unique
)comment '学生表';

create table stu_relations (
    stu_id int unsigned not null ,
    stu_name varchar(25) not null ,
    relation char(2) not null ,
    name varchar(25) not null ,
    age tinyint not null ,
    work_unit varchar(25) not null
)comment '亲属表';

create table memory (
    id int primary key auto_increment,
    username varchar(25) unique not null
)comment '登录用户记录表';

create table memory2 (
    id int primary key auto_increment,
    name varchar(25) not null
)comment '学生记录';

select * from students order by convert(name using gbk) collate gbk_chinese_ci;

show create table students;
show create table stu_relations;

INSERT INTO students (name, gender, age,birthday, phone, email) VALUES
(8, '后羿', '母亲', '嫦娥', 46, '某高校教师'),
-- 学生9：大乔
(9, '大乔', '父亲', '乔公', 55, '地方乡绅模拟'),
(9, '大乔', '母亲', '乔夫人', 52, '家庭主妇'),
-- 学生10：小乔
(10, '小乔', '父亲', '乔公', 55, '地方乡绅模拟'),
(10, '小乔', '母亲', '小倩', 50, '某化妆品公司'),
-- 学生11：兰陵王
(11, '兰陵王', '父亲', '高澄', 51, '某部队军官'),
(11, '兰陵王', '母亲', '元氏', 49, '家庭主妇'),
-- 学生12：花木兰
(12, '花木兰', '父亲', '花弧', 56, '退休军人'),
(12, '花木兰', '母亲', '魏氏', 53, '农村务农'),
-- 学生13：赵云
(13, '赵云', '父亲', '赵四海', 50, '个体运输'),
(13, '赵云', '母亲', '张翠兰', 48, '家庭主妇'),
-- 学生14：周瑜
(14, '周瑜', '父亲', '周景明', 51, '某金融公司'),
(14, '周瑜', '母亲', '周夫人', 49, '某银行职员'),
-- 学生15：黄忠
(15, '黄忠', '父亲', '黄建中', 55, '某物业公司'),
(15, '黄忠', '母亲', '黄李氏', 53, '家庭主妇'),
-- 学生16：蔡文姬
(16, '蔡文姬', '父亲', '蔡邕', 55, '某大学教授'),
(16, '蔡文姬', '母亲', '蔡夫人', 52, '退休教师'),
-- 学生17：张飞
(17, '张飞', '父亲', '张屠户', 52, '个体经营'),
(17, '张飞', '母亲', '张王氏', 50, '家庭主妇'),
-- 学生18：刘邦
(18, '刘邦', '父亲', '刘煓', 60, '历史人物模拟'),
(18, '刘邦', '母亲', '刘夫人', 58, '古代人物模拟'),
-- 学生19：虞姬
(19, '虞姬', '父亲', '虞大户', 58, '地方乡绅模拟'),
(19, '虞姬', '母亲', '虞老太', 55, '家庭主妇'),
-- 学生20：项羽
(20, '项羽', '父亲', '项梁', 58, '武术教练'),
(20, '项羽', '母亲', '项夫人', 55, '家庭主妇'),
-- 学生21：狄仁杰
(21, '狄仁杰', '父亲', '狄知逊', 54, '某地方政府官员'),
(21, '狄仁杰', '母亲', '裴氏', 52, '退休职工'),
-- 学生22：李元芳
(22, '李元芳', '父亲', '李铁', 49, '某国企员工'),
(22, '李元芳', '母亲', '马秀琴', 47, '家庭主妇'),
-- 学生23：程咬金
(23, '程咬金', '父亲', '程有德', 56, '个体经营者'),
(23, '程咬金', '母亲', '程张氏', 54, '家庭主妇'),
-- 学生24：廉颇
(24, '廉颇', '父亲', '廉大人', 60, '历史人物模拟'),
(24, '廉颇', '母亲', '廉老太', 58, '家庭主妇'),
-- 学生25：钟无艳
(25, '钟无艳', '父亲', '钟离满', 57, '某地方官员'),
(25, '钟无艳', '母亲', '钟老太', 56, '退休职工'),
-- 学生26：甄姬
(26, '甄姬', '父亲', '甄俨', 53, '某文化公司'),
(26, '甄姬', '母亲', '甄夫人', 51, '家庭主妇'),
-- 学生27：吕布
(27, '吕布', '父亲', '吕良', 55, '历史人物模拟'),
(27, '吕布', '母亲', '吕王氏', 53, '家庭主妇'),
-- 学生28：曹操
(28, '曹操', '父亲', '曹嵩', 58, '历史人物模拟'),
(28, '曹操', '母亲', '丁夫人', 56, '古代人物模拟'),
-- 学生29：司马懿
(29, '司马懿', '父亲', '司马防', 60, '某朝廷官员'),
(29, '司马懿', '母亲', '司马张氏', 58, '家庭主妇'),
-- 学生30：宫本武藏
(30, '宫本武藏', '父亲', '宫本一郎', 54, '日本料理店老板'),
(30, '宫本武藏', '母亲', '宫本美代子', 52, '家庭主妇');
